Country Name,Regional indicator,Ladder Score,Log GDP per capita,Social support,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,2018_gdp,2018_growth,2018_life,2018_co2
Afghanistan,South Asia,2.694,7.692,0.508,0.374,-0.094,0.928,0.424,0.405,18353881130,1.189228128,64.486,7440
Albania,Central and Eastern Europe,5.004,9.518,0.684,0.824,0.009,0.899,0.713,0.319,15147020535,4.071301295,78.458,5560
Algeria,Middle East and North Africa,5.043,9.348,0.799,0.583,-0.146,0.759,0.591,0.293,1.75E+11,1.2,76.693,151670
Argentina,Latin America and Caribbean,5.793,10.032,0.9,0.846,-0.211,0.855,0.82,0.321,5.18E+11,-2.565351882,76.52,177410
Armenia,Commonwealth of Independent States,5.062,9.451,0.814,0.808,-0.163,0.677,0.581,0.455,12457941907,5.2,74.945,5550
Australia,Oceania,7.177,10.811,0.94,0.916,0.146,0.405,0.759,0.187,1.43E+12,2.949285772,82.74878049,386620
Austria,Western Europe,7.396,10.928,0.912,0.904,0.053,0.523,0.752,0.226,4.55E+11,2.580120733,81.69268293,63180
Azerbaijan,Commonwealth of Independent States,5.168,9.562,0.781,0.772,-0.232,0.561,0.593,0.191,47112941176,1.500401707,72.864,32020
Bangladesh,South Asia,4.499,8.399,0.706,0.901,-0.043,0.701,0.541,0.361,2.74E+11,7.86374303,72.32,82760
Belarus,Commonwealth of Independent States,5.234,9.846,0.905,0.644,-0.174,0.718,0.45,0.236,60031262269,3.149197594,74.17560976,59310
Belgium,Western Europe,6.892,10.844,0.93,0.808,-0.125,0.63,0.75,0.25,5.43E+11,1.787920078,81.59512195,93470
Benin,Sub-Saharan Africa,5.82,8.059,0.504,0.713,0.002,0.747,0.647,0.468,14250987026,6.697259461,61.47,7910
Bolivia,Latin America and Caribbean,5.916,9.066,0.827,0.863,-0.093,0.786,0.742,0.387,40287647931,4.223623653,71.239,22710
Bosnia and Herzegovina,Central and Eastern Europe,5.887,9.576,0.836,0.659,0.123,0.913,0.643,0.277,20183510561,3.740071092,77.262,22540
Botswana,Sub-Saharan Africa,3.461,9.778,0.795,0.818,-0.254,0.807,0.73,0.267,18663265549,4.478836553,69.275,8210
Brazil,Latin America and Caribbean,6.191,9.589,0.882,0.751,-0.117,0.763,0.75,0.35,1.92E+12,1.783666761,75.672,427710
Bulgaria,Central and Eastern Europe,5.099,10.007,0.924,0.724,-0.176,0.952,0.639,0.189,66230155100,3.092447654,74.96341463,41130
Burkina Faso,Sub-Saharan Africa,4.927,7.665,0.665,0.721,-0.013,0.757,0.711,0.343,16059910871,6.731235608,61.174,4270
Burundi,Sub-Saharan Africa,3.775,6.635,0.485,0.646,-0.024,0.599,0.666,0.363,3036937141,1.609933082,61.247,590
Cambodia,Southeast Asia,5.122,8.333,0.795,0.958,0.036,,0.845,0.414,24571753584,7.469169207,69.57,11160
Cameroon,Sub-Saharan Africa,5.251,8.19,0.677,0.816,0.036,0.884,0.642,0.356,38694156863,4.06248684,58.921,8620
Canada,North America,7.175,10.798,0.923,0.946,0.106,0.372,0.824,0.259,1.72E+12,2.429547545,82.04878049,574400
Chad,Sub-Saharan Africa,4.486,7.363,0.577,0.65,0.024,0.763,0.553,0.544,11239167048,2.3740378,53.977,1070
Chile,Latin America and Caribbean,6.436,10.097,0.89,0.789,-0.06,0.816,0.833,0.276,2.98E+11,3.713859177,80.042,86620
China,East Asia,5.131,9.632,0.788,0.895,-0.159,,0.856,0.19,1.39E+13,6.749773832,76.704,10313460
Colombia,Latin America and Caribbean,5.984,9.579,0.871,0.851,-0.148,0.855,0.825,0.301,3.34E+11,2.564324283,77.109,79490
Comoros,Sub-Saharan Africa,3.973,8.028,0.621,0.56,0.086,0.794,0.748,0.337,1178530634,3.430764136,64.118,260
Costa Rica,Latin America and Caribbean,7.141,9.874,0.876,0.942,-0.107,0.781,0.87,0.326,62335931464,2.05620273,80.095,8260
Croatia,Central and Eastern Europe,5.536,10.224,0.91,0.691,-0.151,0.925,0.582,0.29,61375222347,2.807609701,78.07073171,16580
Cyprus,Western Europe,6.276,10.567,0.826,0.794,-0.022,0.848,0.75,0.298,25309818139,5.240747828,80.828,7230
Czech Republic,Central and Eastern Europe,7.034,10.583,0.929,0.79,-0.292,0.851,0.714,0.178,2.49E+11,3.198656101,79.02926829,102480
Denmark,Western Europe,7.649,10.935,0.958,0.935,0.018,0.151,0.821,0.206,3.57E+11,1.989537315,80.95365854,33380
Dominican Republic,Latin America and Caribbean,5.433,9.782,0.862,0.867,-0.15,0.762,0.745,0.291,85555378043,6.982527585,73.892,25120
Ecuador,Latin America and Caribbean,6.128,9.355,0.851,0.869,-0.099,0.831,0.876,0.328,1.08E+11,1.289291933,76.8,39530
El Salvador,Latin America and Caribbean,6.241,9.061,0.82,0.863,-0.095,0.801,0.86,0.27,26020850000,2.412371287,73.096,6810
Estonia,Central and Eastern Europe,6.091,10.472,0.933,0.886,-0.141,0.621,0.795,0.163,30474612057,4.133819798,78.24390244,16000
Ethiopia,Sub-Saharan Africa,4.379,7.651,0.74,0.74,0.039,0.799,0.66,0.272,84269348327,6.816147797,66.24,16280
Finland,Western Europe,7.858,10.783,0.962,0.938,-0.127,0.199,0.782,0.182,2.76E+11,1.141947509,81.73414634,44360
France,Western Europe,6.666,10.727,0.921,0.816,-0.138,0.582,0.767,0.282,2.79E+12,1.865066071,82.72439024,309960
Gabon,Sub-Saharan Africa,4.783,9.599,0.785,0.719,-0.197,0.823,0.641,0.418,16862282414,0.842950946,66.187,4610
Georgia,Commonwealth of Independent States,4.659,9.565,0.617,0.775,-0.233,0.755,0.573,0.244,17599700091,4.842919885,73.6,9460
Germany,Western Europe,7.118,10.89,0.92,0.877,0.034,0.496,0.78,0.243,3.98E+12,1.086024514,80.89268293,709540
Ghana,Sub-Saharan Africa,5.004,8.555,0.761,0.817,0.062,0.846,0.747,0.25,65315955123,6.200077672,63.78,16110
Greece,Western Europe,5.409,10.299,0.794,0.564,-0.335,0.86,0.666,0.255,2.12E+11,1.558977652,81.78780488,65290
Guatemala,Latin America and Caribbean,6.627,9.042,0.841,0.91,-0.01,0.765,0.871,0.262,73208583759,3.322097997,74.063,18210
Guinea,Sub-Saharan Africa,5.252,7.823,0.63,0.731,0.092,0.778,0.744,0.44,11857030337,6.358491927,61.185,3120
Haiti,Latin America and Caribbean,3.615,7.477,0.538,0.591,0.422,0.72,0.584,0.359,15965670198,1.667826664,63.66,3330
Honduras,Latin America and Caribbean,5.908,8.643,0.827,0.872,0.099,0.804,0.872,0.287,24067778954,3.84499477,75.088,9770
Hungary,Central and Eastern Europe,5.936,10.344,0.941,0.693,-0.243,0.911,0.676,0.201,1.60E+11,5.399709209,76.06585366,46390
India,South Asia,3.818,8.779,0.638,0.89,0.085,0.805,0.657,0.357,2.70E+12,6.532989011,69.416,2434520
Indonesia,Southeast Asia,5.34,9.339,0.809,0.879,0.512,0.868,0.864,0.296,1.04E+12,5.17429154,71.509,583110
Iraq,Middle East and North Africa,4.886,9.274,0.764,0.598,-0.068,0.887,0.605,0.482,2.12E+11,-1.213963399,70.454,188140
Ireland,Western Europe,6.962,11.332,0.938,0.861,0.144,0.362,0.811,0.213,3.85E+11,9.0301611,82.25609756,37110
Israel,Middle East and North Africa,6.927,10.585,0.91,0.725,0.055,0.77,0.663,0.282,3.70E+11,3.479370319,82.80243902,61970
Italy,Western Europe,6.517,10.65,0.913,0.65,-0.021,0.888,0.649,0.403,2.09E+12,0.941737193,83.34634146,324850
Japan,East Asia,5.794,10.623,0.886,0.773,-0.261,0.687,0.703,0.185,5.04E+12,0.558851275,84.21097561,1106150
Jordan,Middle East and North Africa,4.639,9.196,0.8,0.762,-0.186,,,,42932112676,1.934091701,74.405,24700
Kazakhstan,Commonwealth of Independent States,6.008,10.148,0.937,0.84,-0.098,0.824,0.693,0.162,1.79E+11,4.1,73.15,220450
Kenya,Sub-Saharan Africa,4.656,8.344,0.707,0.821,0.291,0.844,0.759,0.237,87778582964,6.318450702,66.342,18400
Kosovo,Central and Eastern Europe,6.392,9.296,0.822,0.89,0.269,0.922,0.778,0.17,7942961738,3.813314743,72.24390244,
Latvia,Central and Eastern Europe,5.901,10.307,0.913,0.608,-0.212,0.799,0.585,0.192,34399206590,4.024311045,74.78292683,7630
Lebanon,Middle East and North Africa,5.167,9.656,0.829,0.607,-0.066,0.907,0.464,0.271,54961275742,-1.926404771,78.875,27710
Liberia,Sub-Saharan Africa,4.135,7.311,0.727,0.766,0.05,0.868,0.66,0.436,3264000000,1.222551313,63.73,1320
Libya,Middle East and North Africa,5.494,9.617,0.824,0.781,-0.101,0.646,0.706,0.399,52607888718,15.13279989,72.724,58940
Lithuania,Central and Eastern Europe,6.309,10.474,0.929,0.699,-0.237,0.852,0.517,0.214,53696648755,3.936845901,75.6804878,11590
Luxembourg,Western Europe,7.243,11.645,0.902,0.884,-0.022,0.385,0.75,0.202,70885325883,3.110836266,82.29512195,9320
Madagascar,Sub-Saharan Africa,4.071,7.386,0.666,0.551,0.003,0.889,0.752,0.362,13614412551,3.2,66.681,3370
Malawi,Sub-Saharan Africa,3.335,6.949,0.528,0.799,0.073,0.766,0.586,0.365,9712994565,4.420621465,63.798,1570
Malaysia,Southeast Asia,5.339,10.223,0.789,0.875,0.127,0.894,0.824,0.2,3.59E+11,4.769927024,75.997,239620
Maldives,South Asia,5.198,9.826,0.913,0.855,0.024,,,,5299773144,8.128813661,78.627,1910
Mali,Sub-Saharan Africa,4.416,7.733,0.692,0.737,-0.034,0.793,0.77,0.37,17070866299,4.746484327,58.893,5620
Malta,Western Europe,6.91,10.67,0.932,0.927,0.179,0.595,0.721,0.296,14864712990,5.179224796,82.44878049,1550
Mauritania,Sub-Saharan Africa,4.314,8.526,0.802,0.467,-0.112,0.711,0.663,0.276,7050987978,2.115267637,64.704,4000
Mauritius,Sub-Saharan Africa,5.882,10.008,0.909,0.867,-0.073,0.785,0.774,0.158,14181930162,3.759677231,74.41634146,4130
Mexico,Latin America and Caribbean,6.55,9.903,0.858,0.816,-0.179,0.809,0.882,0.213,1.22E+12,2.194992049,74.992,472140
Moldova,Commonwealth of Independent States,5.682,9.423,0.892,0.824,-0.084,0.929,0.582,0.27,11456728401,4.301477742,71.808,8590
Mongolia,East Asia,5.465,9.386,0.942,0.696,0.054,0.849,0.654,0.192,13108769496,7.246629636,69.689,21320
Montenegro,Central and Eastern Europe,5.65,9.934,0.856,0.626,-0.051,0.769,0.59,0.355,5506767832,5.077865034,76.77,2520
Morocco,Middle East and North Africa,4.897,8.914,0.554,0.773,-0.234,0.843,0.638,0.416,1.18E+11,3.148502644,76.453,66680
Mozambique,Sub-Saharan Africa,4.654,7.162,0.738,0.897,0.049,0.691,0.64,0.397,14845870051,3.44381384,60.163,6640
Myanmar,Southeast Asia,4.411,8.523,0.774,0.906,0.49,0.647,0.777,0.3,68697759361,6.750460146,66.867,32520
Namibia,Sub-Saharan Africa,4.834,9.204,0.864,0.754,-0.169,0.846,0.739,0.24,13681065175,1.108049093,63.373,4250
Nepal,South Asia,4.91,8.087,0.768,0.77,0.122,0.742,0.537,0.387,33111525183,7.622376105,70.478,12030
Netherlands,Western Europe,7.463,10.941,0.939,0.92,0.161,0.371,0.862,0.205,9.14E+11,2.360915095,81.81219512,151170
New Zealand,Oceania,7.37,10.66,0.954,0.949,0.12,0.207,0.845,0.168,2.12E+11,3.20574788,81.85853659,32210
Nicaragua,Latin America and Caribbean,5.819,8.647,0.854,0.797,0.009,0.713,0.793,0.408,13025208220,-3.363705717,74.275,5210
Niger,Sub-Saharan Africa,5.164,7.087,0.612,0.791,0.009,0.637,0.771,0.503,12846952857,7.219172668,62.024,2290
Nigeria,Sub-Saharan Africa,5.252,8.548,0.741,0.79,-0.01,0.866,0.805,0.256,3.97E+11,1.922757342,54.332,130670
North Macedonia,Central and Eastern Europe,5.24,9.677,0.849,0.745,-0.041,0.91,0.59,0.298,12679934731,2.88059671,75.688,7370
Norway,Western Europe,7.444,11.056,0.966,0.96,0.094,0.268,0.827,0.212,4.37E+11,1.118828827,82.75853659,37350
Pakistan,South Asia,5.472,8.464,0.685,0.773,0.069,0.799,0.567,0.377,3.15E+11,5.836417498,67.114,208370
Panama,Latin America and Caribbean,6.281,10.343,0.904,0.861,-0.131,0.837,0.884,0.223,64928300000,3.598112758,78.329,10140
Peru,Latin America and Caribbean,5.68,9.456,0.845,0.83,-0.178,0.906,0.809,0.38,2.23E+11,3.96915687,76.516,54280
Philippines,Southeast Asia,5.869,9.05,0.846,0.918,-0.108,0.726,0.773,0.393,3.47E+11,6.341485571,71.095,142240
Poland,Central and Eastern Europe,6.111,10.366,0.863,0.87,-0.254,0.72,0.742,0.176,5.87E+11,5.353704746,77.60243902,312740
Portugal,Western Europe,5.92,10.434,0.887,0.877,-0.261,0.88,0.679,0.318,2.42E+11,2.849326461,81.32439024,49780
Romania,Central and Eastern Europe,6.151,10.26,0.818,0.845,-0.217,0.921,0.735,0.298,2.41E+11,4.474523775,75.35853659,74880
Rwanda,Sub-Saharan Africa,3.561,7.644,0.616,0.924,0.057,0.164,0.793,0.308,9640280084,8.579424541,68.7,1080
Saudi Arabia,Middle East and North Africa,6.356,10.771,0.868,0.855,-0.192,,0.764,0.288,7.87E+11,2.434110781,74.998,514600
Senegal,Sub-Saharan Africa,4.769,8.106,0.739,0.629,-0.074,0.805,0.714,0.247,23116699808,6.209241034,67.665,9860
Serbia,Central and Eastern Europe,5.936,9.762,0.853,0.74,-0.1,0.864,0.559,0.296,50640650221,4.495121293,75.8902439,45540
Sierra Leone,Sub-Saharan Africa,4.306,7.417,0.65,0.716,0.095,0.856,0.552,0.466,4085114794,3.446162621,54.309,1020
Singapore,Southeast Asia,6.375,11.49,0.903,0.916,-0.066,0.097,0.787,0.107,3.76E+11,3.497469601,83.29756098,47360
Slovenia,Central and Eastern Europe,6.249,10.546,0.941,0.942,-0.119,0.839,0.644,0.275,54137142149,4.422521568,81.37804878,14050
South Africa,Sub-Saharan Africa,4.884,9.444,0.841,0.753,-0.05,0.841,0.812,0.283,3.68E+11,0.78705557,63.857,433250
Spain,Western Europe,6.513,10.605,0.91,0.722,-0.075,0.777,0.659,0.357,1.42E+12,2.288785676,83.43170732,258340
Sri Lanka,South Asia,4.435,9.462,0.833,0.859,0.106,0.856,0.831,0.302,87954272082,3.272000479,76.812,21630
Sweden,Western Europe,7.375,10.881,0.931,0.942,0.077,0.263,0.823,0.161,5.55E+11,1.950022846,82.55853659,36000
Switzerland,Western Europe,7.509,11.134,0.93,0.926,0.101,0.301,0.792,0.192,7.36E+11,2.916905098,83.75365854,37480
Tajikistan,Commonwealth of Independent States,5.497,8.082,0.875,,-0.065,0.578,0.695,0.22,7765014424,7.599999387,70.879,7330
Tanzania,Sub-Saharan Africa,3.445,7.859,0.675,0.807,0.153,0.612,0.762,0.221,57003713748,5.444967632,65.015,11580
Thailand,Southeast Asia,6.012,9.803,0.873,0.905,0.259,0.907,0.843,0.198,5.07E+11,4.189585496,76.931,257860
Togo,Sub-Saharan Africa,4.023,7.348,0.596,0.612,-0.007,0.809,0.608,0.446,7112200725,4.9762131,60.76,2260
Tunisia,Middle East and North Africa,4.741,9.284,0.733,0.65,-0.191,0.84,0.592,0.365,39770478673,2.663592389,76.505,29980
Turkey,Middle East and North Africa,5.186,10.251,0.847,0.529,-0.176,0.805,0.435,0.351,7.78E+11,2.958966728,77.437,412970
Turkmenistan,Commonwealth of Independent States,4.621,9.605,0.984,0.858,0.26,,0.612,0.189,40765428571,6.199999941,68.073,71730
Uganda,Sub-Saharan Africa,4.322,7.66,0.74,0.729,0.079,0.856,0.685,0.39,32912338571,6.162619139,62.973,6130
Ukraine,Commonwealth of Independent States,4.662,9.42,0.901,0.663,-0.074,0.943,0.609,0.222,1.31E+11,3.405295518,71.58268293,185370
United Arab Emirates,Middle East and North Africa,6.604,11.112,0.851,0.944,0.054,,0.787,0.302,4.22E+11,1.189855638,77.814,200300
United Kingdom,Western Europe,7.233,10.743,0.928,0.838,0.226,0.404,0.783,0.228,2.86E+12,1.252590613,81.25609756,358800
United States,North America,6.883,11.025,0.904,0.825,0.116,0.71,0.815,0.292,2.06E+13,2.996464352,78.63902439,4981300
Uruguay,Latin America and Caribbean,6.372,9.98,0.917,0.876,-0.097,0.683,0.877,0.275,64515038268,0.477907184,77.77,6520
Uzbekistan,Commonwealth of Independent States,6.205,8.818,0.921,0.97,0.318,0.52,0.825,0.209,50392607758,5.446444862,71.573,112090
Vietnam,Southeast Asia,5.296,8.934,0.832,0.909,-0.041,0.808,0.692,0.191,2.45E+11,7.075788617,75.317,257860
Zambia,Sub-Saharan Africa,4.041,8.167,0.718,0.791,0.048,0.811,0.703,0.351,26311637647,4.034378235,63.51,7740
Zimbabwe,Sub-Saharan Africa,3.616,8.049,0.775,0.763,-0.068,0.844,0.71,0.212,19523622342,3.497159535,61.195,12270
